solve_l2r_lr_dual,__ieee754_log_sse2,train_one,transpose,dgemv_n_BARCELONA,dgemv_t_BARCELONA,l2r_lr_fun::Xv,l2r_lr_fun::XTv,__pyx_pf_7sklearn_12linear_model_8sag_fast_2sag.isra.15,__pyx_f_7sklearn_5utils_11seq_dataset_17SequentialDataset_random,dgemm_kernel_BARCELONA,dgemm_otcopy_BARCELONA,dgemm_oncopy_BARCELONA,DOUBLE_add,__ieee754_exp_sse2,signature
69.0289,13.799,,,,,,,,,,,,,,24576.0
80.4884,15.4995,,,,,,,,,,,,,,24576.0
78.163,14.8527,,,,,,,,,,,,,,24576.0
92.6637,,,,,,,,,,,,,,,16384.0
92.9503,,,,,,,,,,,,,,,16384.0
96.3976,,,,,,,,,,,,,,,16384.0
68.4918,14.224,,,,,,,,,,,,,,24576.0
80.5011,15.5502,,,,,,,,,,,,,,24576.0
78.0558,14.9007,,,,,,,,,,,,,,24576.0
92.7872,,,,,,,,,,,,,,,16384.0
92.9785,,,,,,,,,,,,,,,16384.0
96.4038,,,,,,,,,,,,,,,16384.0
,,98.8472,,,,,,,,,,,,,4096.0
,,87.6551,,,,,,,,,,,,,4096.0
,,82.9298,5.889,,,,,,,,,,,,6144.0
,,98.6613,,,,,,,,,,,,,4096.0
,,86.2905,8.5385,,,,,,,,,,,,6144.0
,,95.1118,,,,,,,,,,,,,4096.0
,,,,38.2473,19.2147,,,,,,,,,,1536.0
,,,,42.8637,19.0617,,,,,,,,,,1536.0
,,,,54.256,23.6484,,,,,,,,,,1536.0
,,,,39.273,37.8121,,,,,,,,,,1536.0
,,,,47.3014,41.5682,,,,,,,,,,1536.0
,,,,45.4227,45.429,,,,,,,,,,1536.0
,,,,31.6421,11.9535,,,,,,,,,,1536.0
,,,,32.7694,13.9906,,,,,,,,,,1536.0
,,,,41.9244,17.4607,,,,,,,,,,1536.0
,,,,40.1243,35.2988,,,,,,,,,,1536.0
,,,,44.2513,38.7641,,,,,,,,,,1536.0
,,,,46.6608,45.9409,,,,,,,,,,1536.0
,,,,,,41.8588,40.9808,,,,,,,,384.0
,,,,,,49.0993,46.8441,,,,,,,,384.0
,,,,,,49.1911,46.4533,,,,,,,,384.0
,,,,,,49.7845,48.8963,,,,,,,,384.0
,,,,,,48.7641,48.2313,,,,,,,,384.0
,,,,,,48.9837,48.0515,,,,,,,,384.0
,,,,,,,,75.7204,,,,,,,64.0
,,,,,,,,82.9669,,,,,,,64.0
,,,,,,,,85.7888,5.0167,,,,,,96.0
,,,,,,,,96.0739,,,,,,,64.0
,,,,,,,,96.1745,,,,,,,64.0
,,,,,,,,97.9964,,,,,,,64.0
,,,,,,,,84.3267,,,,,,,64.0
,,,,,,,,85.9612,,,,,,,64.0
,,,,,,,,88.8877,,,,,,,64.0
,,,,,,,,97.1691,,,,,,,64.0
,,,,,,,,96.9889,,,,,,,64.0
,,,,,,,,98.1343,,,,,,,64.0
,,,,,,,,,,19.0756,18.0919,15.8693,,,28.0
,,,,,,,,,,23.8999,21.2926,19.3997,5.0751,,30.0
,,,,,,,,,,24.2546,21.6238,19.9562,5.2441,5.6978,31.0
,,,,,,,,,,35.2116,32.6418,26.3067,,,28.0
,,,,,,,,,,35.6057,31.1183,27.2556,,,28.0
,,,,,,,,,,35.8904,32.8133,28.9447,,,28.0
,,,,,,,,,,9.8949,9.9379,8.2226,,11.4519,29.0
,,,,,,,,,,15.512,14.3151,12.3511,,15.864,29.0
,,,,,,,,,,16.6316,15.3744,13.1932,,19.0996,29.0
,,,,,,,,,,28.5292,27.0733,21.5275,,,28.0
,,,,,,,,,,32.1508,30.6733,23.7856,,,28.0
,,,,,,,,,,35.0492,32.4569,26.7039,,,28.0
