dgemm_kernel_BARCELONA,_aligned_strided_to_contig_size8,pairwise_sum_DOUBLE,dgemv_t_BARCELONA,dgemm_oncopy_BARCELONA,cblas_ddot,sse2_binary_scalar2_divide_DOUBLE,cblas_daxpy,signature
,,,,,,,,0.0
9.8342,8.3721,,,,,,,192.0
18.0927,15.7269,6.6121,,,,,,224.0
44.724,,,,,,,,128.0
58.0317,9.9174,,,,,,,192.0
88.9357,,,,,,,,128.0
,,,,,,,,0.0
10.0567,8.2282,,,,,,,192.0
18.8414,14.9709,6.2534,5.1301,5.0551,,,,248.0
44.7463,,,,,,,,128.0
58.812,9.9711,,,,,,,192.0
88.6514,,,,,,,,128.0
,,,,,,,,0.0
,9.611,,,,6.5207,,,68.0
,16.9723,8.8672,,,13.0361,5.2783,,102.0
,5.0421,,,,11.3673,,,68.0
,23.9747,8.3372,,,14.3014,,,100.0
,15.713,,,,48.911,,,68.0
,,,,,,,,0.0
,9.8891,,,,6.5895,,,68.0
,17.0598,9.1184,,,13.1355,5.1671,,102.0
,,,,,19.2069,,,4.0
,23.6822,8.1314,,,13.9924,,,100.0
,13.3746,,,,55.6275,,,68.0
,,,,,,,,0.0
9.9117,8.3497,,,,,,,192.0
18.2914,15.3635,6.5813,,,,,,224.0
44.6032,,,,,,,,128.0
58.4034,10.048,,,,,,,192.0
88.809,,,,,,,,128.0
,,,,,,,,0.0
9.0848,8.1418,,,,,,,192.0
18.9816,15.1849,6.3256,,5.0487,,,,232.0
44.8026,,,,,,,,128.0
58.7829,9.8503,,,,,,,192.0
88.1626,,,,,,,,128.0
,,,,,,,,0.0
,9.6985,,,,6.593,,,68.0
,17.0534,9.0076,,,13.2498,5.3503,,102.0
,5.0605,,,,11.5912,,,68.0
,24.0414,8.2615,,,14.4365,,,100.0
,16.3233,,,,49.1277,,,68.0
,,,,,,,,0.0
,9.9402,,,,6.6975,,,68.0
,17.3611,9.2566,,,13.2474,5.2181,,102.0
,,,,,18.2503,,,4.0
,24.1577,8.1895,,,14.1034,,,100.0
,13.4066,,,,56.8471,,,68.0
,,,,,,,,0.0
10.4441,8.7968,,,,,,,192.0
20.374,16.687,5.3789,5.2652,5.598,,,,248.0
46.4005,,,,,,,,128.0
60.4915,10.5414,,,,,,,192.0
82.5867,,,,,,,7.1758,129.0
,,,,,,,,0.0
10.1737,8.4881,,,,,,,192.0
22.108,18.9776,5.5534,,5.6811,,,,232.0
44.5017,,,,,,,,128.0
67.0393,8.7593,,,,,,,192.0
78.3725,,,,,,,14.9205,129.0
,,,,,,,,0.0
,8.9569,,,,12.8467,,7.326,69.0
,17.7636,6.953,,,20.7138,,22.3228,101.0
,,,,,14.6255,,7.7365,5.0
,18.0034,6.0335,,,30.9159,,16.6753,101.0
,6.4242,,,,43.7838,,38.2206,69.0
,,,,,,,,0.0
,7.1918,,,,19.6743,,15.7045,69.0
,9.3981,,,,24.1236,,45.3357,69.0
,,,,,23.9995,,18.2783,5.0
,9.518,,,,39.0293,,33.0343,69.0
,,,,,46.4506,,44.0376,5.0
